Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,37,33.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,28,0.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,18,15.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,41.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,48,44.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,62,56.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,31,29.0
SUCCESS,Trace 1,62,33.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,26,25.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,7,6.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,53,42.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,42.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,23.0
SUCCESS,Trace 1,30,28.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,42,30.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,42,35.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,23,22.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,60,57.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,11,8.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,53.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,56,55.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,28,24.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,37,32.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,33,32.0
SUCCESS,Trace 1,33,29.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,29.0
SUCCESS,Trace 1,34,17.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,9,7.0
SUCCESS,Trace 1,55,45.0
SUCCESS,Trace 1,60,57.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,8,6.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,37,35.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,26,22.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,11,10.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,26.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,47.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,11,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,43,26.0
SUCCESS,Trace 1,62,46.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,13,12.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,24.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,30,27.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,38.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,50,48.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,62,23.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,54,27.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,53.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,50,34.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,20.0
SUCCESS,Trace 1,46,42.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,6,2.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,59,51.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,36,32.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,50,1.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,40,37.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,27,0.0
SUCCESS,Trace 1,23,22.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,52.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,7,0.0
SUCCESS,Trace 1,10,7.0
SUCCESS,Trace 1,37,33.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,15,14.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,57.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,10,8.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,30,26.0
SUCCESS,Trace 1,62,60.0
