Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,38.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,18,15.0
SUCCESS,Trace 1,62,39.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,25.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,39.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,31.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,53.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,48.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,51.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,35.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,3.0
SUCCESS,Trace 1,62,57.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,42.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,29.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,19.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,48.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,27.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,53,51.0
SUCCESS,Trace 1,62,35.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,25.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,27.0
SUCCESS,Trace 1,62,40.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,25.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,21.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,38.0
SUCCESS,Trace 1,62,48.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,1.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,22.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,40.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,45.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,29.0
SUCCESS,Trace 1,42,40.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,35.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,41.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,25.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,26.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,17.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,14,11.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,48.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,45.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,22.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,53.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,16.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,18,15.0
SUCCESS,Trace 1,62,8.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,39,0.0
SUCCESS,Trace 1,35,34.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,29.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,19.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,13.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,54.0
