Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,47.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,19.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,39.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,47.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,14.5
SUCCESS,Trace 1,62,51.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,40.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,44.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,33.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,23.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,42.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,31.5
SUCCESS,Trace 1,62,3.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,42.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,50.5
SUCCESS,Trace 1,62,2.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,8.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,45.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,16.5
SUCCESS,Trace 1,62,15.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,25.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,39.5
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,19.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,38.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,20.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,32.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,51.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,31.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,15.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,34.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,40.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,60.0
