Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,61,0.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,23,21.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,45.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,32,29.5
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,14,11.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,50.5
SUCCESS,Trace 1,32,0.0
SUCCESS,Trace 1,23,19.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,16.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,24,21.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,1.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,47.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,53,51.0
SUCCESS,Trace 1,62,21.5
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,28.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,22.5
SUCCESS,Trace 1,62,9.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,33.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,10.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,60,58.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,24.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,5,1.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,51.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,14.5
SUCCESS,Trace 1,62,28.5
SUCCESS,Trace 1,25,20.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,43,41.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,54.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,11,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,61,58.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,46,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,27.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,7.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,30,28.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,47.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,4.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,37,0.0
SUCCESS,Trace 1,62,43.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,44.5
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,16.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,36.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,59,56.5
SUCCESS,Trace 1,62,30.5
SUCCESS,Trace 1,62,8.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,33.5
SUCCESS,Trace 1,42,0.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,12,8.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,23,20.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,6,1.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,26.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,36.5
SUCCESS,Trace 1,62,58.5
