Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,10,8.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,19,8.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,33,29.0
SUCCESS,Trace 1,15,0.0
SUCCESS,Trace 1,14,13.0
SUCCESS,Trace 1,61,43.0
SUCCESS,Trace 1,62,39.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,15,12.0
SUCCESS,Trace 1,47,45.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,35,28.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,13,12.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,51,49.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,30,29.0
SUCCESS,Trace 1,12,0.0
SUCCESS,Trace 1,27,26.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,33,26.0
SUCCESS,Trace 1,14,0.0
SUCCESS,Trace 1,20,11.0
SUCCESS,Trace 1,29,1.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,14,0.0
SUCCESS,Trace 1,62,31.0
SUCCESS,Trace 1,32,20.0
SUCCESS,Trace 1,16,6.0
SUCCESS,Trace 1,62,46.0
SUCCESS,Trace 1,13,10.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,34,16.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,17,0.0
SUCCESS,Trace 1,34,31.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,41,23.0
SUCCESS,Trace 1,37,34.0
SUCCESS,Trace 1,62,40.0
SUCCESS,Trace 1,12,5.0
SUCCESS,Trace 1,9,0.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,23,0.0
SUCCESS,Trace 1,23,14.0
SUCCESS,Trace 1,44,37.0
SUCCESS,Trace 1,6,2.0
SUCCESS,Trace 1,14,4.0
SUCCESS,Trace 1,56,45.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,9,3.0
SUCCESS,Trace 1,62,39.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,45,23.0
SUCCESS,Trace 1,59,28.0
SUCCESS,Trace 1,26,23.0
SUCCESS,Trace 1,20,13.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,27,22.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,45,42.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,28,14.0
SUCCESS,Trace 1,11,3.0
SUCCESS,Trace 1,6,0.0
SUCCESS,Trace 1,10,9.0
SUCCESS,Trace 1,52,49.0
SUCCESS,Trace 1,5,1.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,39,35.0
SUCCESS,Trace 1,17,16.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,11,8.0
SUCCESS,Trace 1,39,21.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,11,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,9,7.0
SUCCESS,Trace 1,11,0.0
SUCCESS,Trace 1,22,12.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,31,15.0
SUCCESS,Trace 1,12,10.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,5,0.0
SUCCESS,Trace 1,31,24.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,15,13.0
SUCCESS,Trace 1,62,54.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,20,0.0
SUCCESS,Trace 1,25,6.0
SUCCESS,Trace 1,8,7.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,11,8.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,35,14.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,16,14.0
SUCCESS,Trace 1,19,17.0
SUCCESS,Trace 1,7,2.0
SUCCESS,Trace 1,4,2.0
SUCCESS,Trace 1,19,17.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,11,5.0
SUCCESS,Trace 1,14,11.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,8,1.0
SUCCESS,Trace 1,20,17.0
SUCCESS,Trace 1,12,11.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,60,51.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,38,0.0
SUCCESS,Trace 1,43,38.0
SUCCESS,Trace 1,10,4.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,13,5.0
SUCCESS,Trace 1,12,2.0
SUCCESS,Trace 1,16,0.0
SUCCESS,Trace 1,23,6.0
SUCCESS,Trace 1,27,24.0
SUCCESS,Trace 1,62,24.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,27,2.0
SUCCESS,Trace 1,56,53.0
SUCCESS,Trace 1,25,11.0
SUCCESS,Trace 1,9,0.0
SUCCESS,Trace 1,8,3.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,19,0.0
SUCCESS,Trace 1,19,17.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,42,20.0
SUCCESS,Trace 1,6,2.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,28,21.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,7,6.0
SUCCESS,Trace 1,35,28.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,20,19.0
SUCCESS,Trace 1,24,1.0
SUCCESS,Trace 1,40,37.0
SUCCESS,Trace 1,30,6.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,11,0.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,8,0.0
SUCCESS,Trace 1,38,17.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,40,31.0
SUCCESS,Trace 1,16,9.0
SUCCESS,Trace 1,44,11.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,12,9.0
SUCCESS,Trace 1,17,6.0
SUCCESS,Trace 1,17,16.0
SUCCESS,Trace 1,25,12.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,17,13.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,16,13.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,9,6.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,29,0.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,14,13.0
SUCCESS,Trace 1,37,36.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,18,12.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,13,9.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,20,9.0
SUCCESS,Trace 1,22,11.0
SUCCESS,Trace 1,50,48.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,6,0.0
SUCCESS,Trace 1,18,0.0
SUCCESS,Trace 1,29,8.0
SUCCESS,Trace 1,9,7.0
SUCCESS,Trace 1,8,0.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,15,7.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,48,34.0
SUCCESS,Trace 1,42,41.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,30,7.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,27,23.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,40,6.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,11,9.0
SUCCESS,Trace 1,10,6.0
SUCCESS,Trace 1,62,45.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,11,2.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,36,31.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,54,42.0
SUCCESS,Trace 1,25,21.0
SUCCESS,Trace 1,32,26.0
SUCCESS,Trace 1,62,22.0
SUCCESS,Trace 1,62,31.0
SUCCESS,Trace 1,7,0.0
SUCCESS,Trace 1,62,20.0
SUCCESS,Trace 1,5,3.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,16,9.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,40.0
SUCCESS,Trace 1,16,0.0
SUCCESS,Trace 1,62,53.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,30,27.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,4,2.0
SUCCESS,Trace 1,23,11.0
