Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,54.5
SUCCESS,Trace 1,62,51.5
SUCCESS,Trace 1,62,33.5
SUCCESS,Trace 1,62,47.5
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,28.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,30.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,35.5
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,20.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,51.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,40.5
SUCCESS,Trace 1,62,50.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,28.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,34.5
SUCCESS,Trace 1,62,26.5
SUCCESS,Trace 1,62,39.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,26.5
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,38.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,31.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,24.5
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,54.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,42.5
SUCCESS,Trace 1,62,44.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,50.5
SUCCESS,Trace 1,62,31.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,17.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,51.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,53.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,45.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,44.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,28.0
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,34.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,18.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,38.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,28.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,8.5
SUCCESS,Trace 1,62,25.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,35.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,30.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,25.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,29.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,45.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,20.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,30.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,27.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,26.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,38,36.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,38.5
SUCCESS,Trace 1,62,19.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,41,0.0
SUCCESS,Trace 1,62,47.5
SUCCESS,Trace 1,62,37.5
SUCCESS,Trace 1,62,42.5
SUCCESS,Trace 1,62,28.5
SUCCESS,Trace 1,62,42.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,18.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,52.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,10.5
SUCCESS,Trace 1,62,41.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,56.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,48.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,59.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,49.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,58.5
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,57.5
SUCCESS,Trace 1,62,54.5
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,46.5
SUCCESS,Trace 1,62,55.5
SUCCESS,Trace 1,62,15.5
SUCCESS,Trace 1,62,30.5
SUCCESS,Trace 1,62,36.5
SUCCESS,Trace 1,62,45.5
SUCCESS,Trace 1,62,45.5
SUCCESS,Trace 1,62,37.5
